JobItaliaID;Lib;Macro;Suspended;JobName;Descr;Friday2X;Params;JobPage;Priority
1;20;V10;no;JCLO0619;se venerdi lanciare 2 volte;si;come sta!;Giornalieri;1
2;20;V10;no;JOPEFILS;se venerdi lanciare 2 volte;si;come sta!;Giornalieri;2
3;20;V10;no;JSQLRC;se venerdi lanciare 2 volte;si;come sta!;Giornalieri;3
4;20;V10;no;JOPE01;se venerdi lanciare 2 volte;si;come sta!;Giornalieri;4
5;20;V10;no;JREC05;se venerdi lanciare 2 volte;si;come sta!;Giornalieri;5
6;20;V10;no;JOPE06;se venerdi lanciare 2 volte;si;come sta!;Giornalieri;6
7;20;V10;no;JPASNADB;se venerdi lanciare 2 volte;si;come sta!;Giornalieri;7
8;20;V10;no;FINEAGG;se venerdi lanciare 2 volte;si;come sta!;Giornalieri;8
9;25;V10;no;JPRXUSA;se venerdi lanciare 2 volte;si;come sta!;Giornalieri;9
10;20;V10;no;JFAVBTOT;;no;come sta!;Giornalieri;10
11;20;V10;no;EVSEGIO;aggiornare date;no;come sta!;Giornalieri;11
12;20;V10;no;JOPCIRB;se venerdi lancia anche JOPCIRBS;no;come sta!;Giornalieri;12
13;20;V10;si;JOPCIRBS;;no;come sta!;Giornalieri;13
14;21;V10;no;JR10FSPE;;no;come sta!;Giornalieri;14
15;21;V10;no;JRHKMQ;se venerdi lanciare 2 volte;si;parametri job;Giornalieri;15
16;21;V10;no;JRYAMQ;se venerdi lanciare 2 volte;si;parametri job;Giornalieri;16
17;21;V10;no;JRDEMQ;se venerdi lanciare 2 volte;si;parametri job;Giornalieri;17
18;21;V10;no;JRSPMQ;se venerdi lanciare 2 volte;si;parametri job;Giornalieri;18
19;21;V10;no;JRSWMQ;se venerdi lanciare 2 volte;si;parametri job;Giornalieri;19
20;21;V10;no;JRFRMQ;se venerdi lanciare 2 volte;si;parametri job;Giornalieri;20
21;21;V10;no;JRBEMQ;se venerdi lanciare 2 volte;si;parametri job;Giornalieri;21
22;21;V10;no;JRAUMQ;se venerdi lanciare 2 volte;si;parametri job;Giornalieri;22
23;21;V10;no;JRNEMQ;se venerdi lanciare 2 volte;si;parametri job;Giornalieri;23
24;21;V10;no;JRPTMQ;se venerdi lanciare 2 volte;si;parametri job;Giornalieri;24
25;21;V10;no;JRUKMQ;se venerdi lanciare 2 volte;si;parametri job;Giornalieri;25
26;21;V10;no;JRCHMQ;se venerdi lanciare 2 volte;si;parametri job;Giornalieri;26
27;21;V10;no;JRSLMQ;se venerdi lanciare 2 volte;si;parametri job;Giornalieri;27
